`torch_dtype` is deprecated! Use `dtype` instead!
W0510 08:46:17.621000 49044 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
[P-04] Loaded 1,963 training examples
 60%|    | 1195/2000 [1:50:48<1:09:03,  5.15s/it]
 60%|    | 1196/2000 [1:50:53<1:08:58,  5.15s/it]
 60%|    | 1197/2000 [1:50:58<1:08:55,  5.15s/it]
 60%|    | 1198/2000 [1:51:03<1:08:49,  5.15s/it]
 60%|    | 1199/2000 [1:51:09<1:08:44,  5.15s/it]
 60%|    | 1200/2000 [1:51:14<1:08:40,  5.15s/it]
                                                       

 60%|    | 1200/2000 [1:51:14<1:08:40,  5.15s/it]
 60%|    | 1201/2000 [1:51:19<1:08:34,  5.15s/it]
 60%|    | 1202/2000 [1:51:24<1:08:28,  5.15s/it]
 60%|    | 1203/2000 [1:51:29<1:08:24,  5.15s/it]
 60%|    | 1204/2000 [1:51:34<1:08:18,  5.15s/it]
 60%|    | 1205/2000 [1:51:39<1:08:11,  5.15s/it]
 60%|    | 1206/2000 [1:51:45<1:08:07,  5.15s/it]
 60%|    | 1207/2000 [1:51:50<1:08:02,  5.15s/it]
 60%|    | 1208/2000 [1:51:55<1:07:58,  5.15s/it]
 60%|    | 1209/2000 [1:52:00<1:07:52,  5.15s/it]
 60%|    | 1210/2000 [1:52:05<1:07:47,  5.15s/it]
                                                       

 60%|    | 1210/2000 [1:52:05<1:07:47,  5.15s/it]
 61%|    | 1211/2000 [1:52:10<1:07:41,  5.15s/it]
 61%|    | 1212/2000 [1:52:15<1:07:36,  5.15s/it]
 61%|    | 1213/2000 [1:52:21<1:07:31,  5.15s/it]
 61%|    | 1214/2000 [1:52:26<1:07:26,  5.15s/it]
 61%|    | 1215/2000 [1:52:31<1:07:20,  5.15s/it]
 61%|    | 1216/2000 [1:52:36<1:07:14,  5.15s/it]
 61%|    | 1217/2000 [1:52:41<1:07:09,  5.15s/it]
 61%|    | 1218/2000 [1:52:46<1:07:02,  5.14s/it]
 61%|    | 1219/2000 [1:52:51<1:07:00,  5.15s/it]
 61%|    | 1220/2000 [1:52:57<1:06:53,  5.15s/it]
                                                       

 61%|    | 1220/2000 [1:52:57<1:06:53,  5.15s/it]
 61%|    | 1221/2000 [1:53:02<1:06:49,  5.15s/it]
 61%|    | 1222/2000 [1:53:07<1:06:43,  5.15s/it]
 61%|    | 1223/2000 [1:53:12<1:06:39,  5.15s/it]
 61%|    | 1224/2000 [1:53:17<1:06:35,  5.15s/it]
 61%|   | 1225/2000 [1:53:22<1:06:29,  5.15s/it]
 61%|   | 1226/2000 [1:53:27<1:06:24,  5.15s/it]
 61%|   | 1227/2000 [1:53:33<1:06:18,  5.15s/it]
 61%|   | 1228/2000 [1:53:38<1:06:13,  5.15s/it]
 61%|   | 1229/2000 [1:53:43<1:06:07,  5.15s/it]
 62%|   | 1230/2000 [1:53:45<53:44,  4.19s/it]  
                                                     

 62%|   | 1230/2000 [1:53:45<53:44,  4.19s/it]
 62%|   | 1231/2000 [1:53:50<57:21,  4.47s/it]
 62%|   | 1232/2000 [1:53:55<59:51,  4.68s/it]
 62%|   | 1233/2000 [1:54:00<1:01:35,  4.82s/it]
 62%|   | 1234/2000 [1:54:05<1:02:45,  4.92s/it]
 62%|   | 1235/2000 [1:54:11<1:03:34,  4.99s/it]
 62%|   | 1236/2000 [1:54:16<1:04:05,  5.03s/it]
 62%|   | 1237/2000 [1:54:21<1:04:25,  5.07s/it]
 62%|   | 1238/2000 [1:54:26<1:04:37,  5.09s/it]
 62%|   | 1239/2000 [1:54:31<1:04:48,  5.11s/it]
 62%|   | 1240/2000 [1:54:36<1:04:51,  5.12s/it]
                                                       

 62%|   | 1240/2000 [1:54:36<1:04:51,  5.12s/it]
 62%|   | 1241/2000 [1:54:41<1:04:50,  5.13s/it]
 62%|   | 1242/2000 [1:54:47<1:04:50,  5.13s/it]
 62%|   | 1243/2000 [1:54:52<1:04:47,  5.13s/it]
 62%|   | 1244/2000 [1:54:57<1:04:45,  5.14s/it]
 62%|   | 1245/2000 [1:55:02<1:04:40,  5.14s/it]
 62%|   | 1246/2000 [1:55:07<1:04:35,  5.14s/it]
 62%|   | 1247/2000 [1:55:12<1:04:31,  5.14s/it]
 62%|   | 1248/2000 [1:55:17<1:04:27,  5.14s/it]
 62%|   | 1249/2000 [1:55:23<1:04:21,  5.14s/it]
 62%|   | 1250/2000 [1:55:28<1:04:17,  5.14s/it]
                                                       

 62%|   | 1250/2000 [1:55:28<1:04:17,  5.14s/it]
 63%|   | 1251/2000 [1:55:33<1:04:12,  5.14s/it]
 63%|   | 1252/2000 [1:55:38<1:04:07,  5.14s/it]
 63%|   | 1253/2000 [1:55:43<1:04:02,  5.14s/it]
 63%|   | 1254/2000 [1:55:48<1:03:57,  5.14s/it]
 63%|   | 1255/2000 [1:55:54<1:03:53,  5.15s/it]
 63%|   | 1256/2000 [1:55:59<1:03:47,  5.14s/it]
 63%|   | 1257/2000 [1:56:04<1:03:44,  5.15s/it]
 63%|   | 1258/2000 [1:56:09<1:03:39,  5.15s/it]
 63%|   | 1259/2000 [1:56:14<1:03:34,  5.15s/it]
 63%|   | 1260/2000 [1:56:19<1:03:30,  5.15s/it]
                                                       

 63%|   | 1260/2000 [1:56:19<1:03:30,  5.15s/it]
 63%|   | 1261/2000 [1:56:24<1:03:26,  5.15s/it]
 63%|   | 1262/2000 [1:56:30<1:03:21,  5.15s/it]
 63%|   | 1263/2000 [1:56:35<1:03:16,  5.15s/it]
 63%|   | 1264/2000 [1:56:40<1:03:11,  5.15s/it]
 63%|   | 1265/2000 [1:56:45<1:03:05,  5.15s/it]
 63%|   | 1266/2000 [1:56:50<1:03:00,  5.15s/it]
 63%|   | 1267/2000 [1:56:55<1:02:54,  5.15s/it]
 63%|   | 1268/2000 [1:57:00<1:02:47,  5.15s/it]
 63%|   | 1269/2000 [1:57:06<1:02:42,  5.15s/it]
 64%|   | 1270/2000 [1:57:11<1:02:37,  5.15s/it]
                                                       

 64%|   | 1270/2000 [1:57:11<1:02:37,  5.15s/it]
 64%|   | 1271/2000 [1:57:16<1:02:31,  5.15s/it]
 64%|   | 1272/2000 [1:57:21<1:02:26,  5.15s/it]
 64%|   | 1273/2000 [1:57:26<1:02:20,  5.14s/it]
 64%|   | 1274/2000 [1:57:31<1:02:14,  5.14s/it]
 64%|   | 1275/2000 [1:57:36<1:02:09,  5.14s/it]
 64%|   | 1276/2000 [1:57:42<1:02:05,  5.15s/it]
 64%|   | 1277/2000 [1:57:47<1:02:01,  5.15s/it]
 64%|   | 1278/2000 [1:57:52<1:01:55,  5.15s/it]
 64%|   | 1279/2000 [1:57:57<1:01:50,  5.15s/it]
 64%|   | 1280/2000 [1:58:02<1:01:46,  5.15s/it]
                                                       

 64%|   | 1280/2000 [1:58:02<1:01:46,  5.15s/it]
 64%|   | 1281/2000 [1:58:07<1:01:42,  5.15s/it]
 64%|   | 1282/2000 [1:58:13<1:01:36,  5.15s/it]
 64%|   | 1283/2000 [1:58:18<1:01:30,  5.15s/it]
 64%|   | 1284/2000 [1:58:23<1:01:25,  5.15s/it]
 64%|   | 1285/2000 [1:58:28<1:01:20,  5.15s/it]
 64%|   | 1286/2000 [1:58:33<1:01:16,  5.15s/it]
 64%|   | 1287/2000 [1:58:38<1:01:12,  5.15s/it]
 64%|   | 1288/2000 [1:58:43<1:01:06,  5.15s/it]
 64%|   | 1289/2000 [1:58:49<1:01:01,  5.15s/it]
 64%|   | 1290/2000 [1:58:54<1:00:56,  5.15s/it]
                                                       

 64%|   | 1290/2000 [1:58:54<1:00:56,  5.15s/it]
 65%|   | 1291/2000 [1:58:59<1:00:51,  5.15s/it]
 65%|   | 1292/2000 [1:59:04<1:00:44,  5.15s/it]
 65%|   | 1293/2000 [1:59:09<1:00:39,  5.15s/it]
 65%|   | 1294/2000 [1:59:14<1:00:34,  5.15s/it]
 65%|   | 1295/2000 [1:59:19<1:00:29,  5.15s/it]
 65%|   | 1296/2000 [1:59:25<1:00:23,  5.15s/it]
 65%|   | 1297/2000 [1:59:30<1:00:18,  5.15s/it]
 65%|   | 1298/2000 [1:59:35<1:00:13,  5.15s/it]
 65%|   | 1299/2000 [1:59:40<1:00:09,  5.15s/it]
 65%|   | 1300/2000 [1:59:45<1:00:05,  5.15s/it]
                                                       

 65%|   | 1300/2000 [1:59:45<1:00:05,  5.15s/it]
 65%|   | 1301/2000 [1:59:50<1:00:00,  5.15s/it]
 65%|   | 1302/2000 [1:59:55<59:52,  5.15s/it]  
 65%|   | 1303/2000 [2:00:01<59:46,  5.15s/it]
 65%|   | 1304/2000 [2:00:06<59:41,  5.15s/it]
 65%|   | 1305/2000 [2:00:11<59:35,  5.14s/it]
 65%|   | 1306/2000 [2:00:16<59:32,  5.15s/it]
 65%|   | 1307/2000 [2:00:21<59:26,  5.15s/it]
 65%|   | 1308/2000 [2:00:26<59:21,  5.15s/it]
 65%|   | 1309/2000 [2:00:31<59:14,  5.14s/it]
 66%|   | 1310/2000 [2:00:37<59:09,  5.14s/it]
                                                     

 66%|   | 1310/2000 [2:00:37<59:09,  5.14s/it]
 66%|   | 1311/2000 [2:00:42<59:05,  5.15s/it]
 66%|   | 1312/2000 [2:00:47<59:02,  5.15s/it]
 66%|   | 1313/2000 [2:00:52<58:55,  5.15s/it]
 66%|   | 1314/2000 [2:00:57<58:49,  5.15s/it]
 66%|   | 1315/2000 [2:01:02<58:45,  5.15s/it]
 66%|   | 1316/2000 [2:01:08<58:39,  5.14s/it]
 66%|   | 1317/2000 [2:01:13<58:33,  5.14s/it]
 66%|   | 1318/2000 [2:01:18<58:27,  5.14s/it]
 66%|   | 1319/2000 [2:01:23<58:22,  5.14s/it]
 66%|   | 1320/2000 [2:01:28<58:17,  5.14s/it]
                                                     

 66%|   | 1320/2000 [2:01:28<58:17,  5.14s/it]
 66%|   | 1321/2000 [2:01:33<58:13,  5.15s/it]
 66%|   | 1322/2000 [2:01:38<58:08,  5.14s/it]
 66%|   | 1323/2000 [2:01:44<58:03,  5.15s/it]
 66%|   | 1324/2000 [2:01:49<57:58,  5.15s/it]
 66%|   | 1325/2000 [2:01:54<57:52,  5.14s/it]
 66%|   | 1326/2000 [2:01:59<57:47,  5.14s/it]
 66%|   | 1327/2000 [2:02:04<57:42,  5.14s/it]
 66%|   | 1328/2000 [2:02:09<57:37,  5.15s/it]
 66%|   | 1329/2000 [2:02:14<57:33,  5.15s/it]
 66%|   | 1330/2000 [2:02:20<57:29,  5.15s/it]
                                                     

 66%|   | 1330/2000 [2:02:20<57:29,  5.15s/it]
 67%|   | 1331/2000 [2:02:25<57:26,  5.15s/it]
 67%|   | 1332/2000 [2:02:30<57:19,  5.15s/it]
 67%|   | 1333/2000 [2:02:35<57:12,  5.15s/it]
 67%|   | 1334/2000 [2:02:40<57:09,  5.15s/it]
 67%|   | 1335/2000 [2:02:45<57:03,  5.15s/it]
 67%|   | 1336/2000 [2:02:50<56:58,  5.15s/it]
 67%|   | 1337/2000 [2:02:56<56:51,  5.15s/it]
 67%|   | 1338/2000 [2:03:01<56:48,  5.15s/it]
 67%|   | 1339/2000 [2:03:06<56:43,  5.15s/it]
 67%|   | 1340/2000 [2:03:11<56:38,  5.15s/it]
                                                     

 67%|   | 1340/2000 [2:03:11<56:38,  5.15s/it]
 67%|   | 1341/2000 [2:03:16<56:34,  5.15s/it]
 67%|   | 1342/2000 [2:03:21<56:28,  5.15s/it]
 67%|   | 1343/2000 [2:03:26<56:22,  5.15s/it]
 67%|   | 1344/2000 [2:03:32<56:16,  5.15s/it]
 67%|   | 1345/2000 [2:03:37<56:12,  5.15s/it]
 67%|   | 1346/2000 [2:03:42<56:08,  5.15s/it]
 67%|   | 1347/2000 [2:03:47<56:04,  5.15s/it]
 67%|   | 1348/2000 [2:03:52<55:57,  5.15s/it]
 67%|   | 1349/2000 [2:03:57<55:52,  5.15s/it]
 68%|   | 1350/2000 [2:04:03<55:46,  5.15s/it]
                                                     

 68%|   | 1350/2000 [2:04:03<55:46,  5.15s/it]
 68%|   | 1351/2000 [2:04:08<55:39,  5.15s/it]
 68%|   | 1352/2000 [2:04:13<55:36,  5.15s/it]
 68%|   | 1353/2000 [2:04:18<55:30,  5.15s/it]
 68%|   | 1354/2000 [2:04:23<55:25,  5.15s/it]
 68%|   | 1355/2000 [2:04:28<55:22,  5.15s/it]
 68%|   | 1356/2000 [2:04:33<55:17,  5.15s/it]
 68%|   | 1357/2000 [2:04:39<55:10,  5.15s/it]
 68%|   | 1358/2000 [2:04:44<55:05,  5.15s/it]
 68%|   | 1359/2000 [2:04:49<54:58,  5.15s/it]
 68%|   | 1360/2000 [2:04:54<54:53,  5.15s/it]
                                                     

 68%|   | 1360/2000 [2:04:54<54:53,  5.15s/it]
 68%|   | 1361/2000 [2:04:59<54:48,  5.15s/it]
 68%|   | 1362/2000 [2:05:04<54:43,  5.15s/it]
 68%|   | 1363/2000 [2:05:09<54:39,  5.15s/it]
 68%|   | 1364/2000 [2:05:15<54:32,  5.15s/it]
 68%|   | 1365/2000 [2:05:20<54:28,  5.15s/it]
 68%|   | 1366/2000 [2:05:25<54:24,  5.15s/it]
 68%|   | 1367/2000 [2:05:30<54:19,  5.15s/it]
 68%|   | 1368/2000 [2:05:35<54:14,  5.15s/it]
 68%|   | 1369/2000 [2:05:40<54:08,  5.15s/it]
 68%|   | 1370/2000 [2:05:45<54:03,  5.15s/it]
                                                     

 68%|   | 1370/2000 [2:05:45<54:03,  5.15s/it]
 69%|   | 1371/2000 [2:05:51<53:58,  5.15s/it]
 69%|   | 1372/2000 [2:05:56<53:53,  5.15s/it]
 69%|   | 1373/2000 [2:06:01<53:47,  5.15s/it]
 69%|   | 1374/2000 [2:06:06<53:41,  5.15s/it]
 69%|   | 1375/2000 [2:06:11<53:36,  5.15s/it]
 69%|   | 1376/2000 [2:06:16<53:33,  5.15s/it]
 69%|   | 1377/2000 [2:06:22<53:26,  5.15s/it]
 69%|   | 1378/2000 [2:06:27<53:21,  5.15s/it]
 69%|   | 1379/2000 [2:06:32<53:16,  5.15s/it]
 69%|   | 1380/2000 [2:06:37<53:10,  5.15s/it]
                                                     

 69%|   | 1380/2000 [2:06:37<53:10,  5.15s/it]
 69%|   | 1381/2000 [2:06:42<53:04,  5.15s/it]
 69%|   | 1382/2000 [2:06:47<52:59,  5.14s/it]
 69%|   | 1383/2000 [2:06:52<52:53,  5.14s/it]
 69%|   | 1384/2000 [2:06:58<52:49,  5.14s/it]
 69%|   | 1385/2000 [2:07:03<52:43,  5.14s/it]
 69%|   | 1386/2000 [2:07:08<52:39,  5.15s/it]
 69%|   | 1387/2000 [2:07:13<52:35,  5.15s/it]
 69%|   | 1388/2000 [2:07:18<52:30,  5.15s/it]
 69%|   | 1389/2000 [2:07:23<52:24,  5.15s/it]
 70%|   | 1390/2000 [2:07:28<52:20,  5.15s/it]
                                                     

 70%|   | 1390/2000 [2:07:28<52:20,  5.15s/it]
 70%|   | 1391/2000 [2:07:34<52:14,  5.15s/it]
 70%|   | 1392/2000 [2:07:39<52:08,  5.15s/it]
